,theta,phi,dtheta,dphi,position_x,position_y,position_z,var_theta,var_phi,var_dtheta,var_dphi,timestep
0,0.3314108074668485,2.4033289296970786,0.9744805824603328,1.0255615595426817,-0.1549797776199472,0.14101775852875897,-0.6089316652830565,0.1604305825330018,0.004208724754191984,1.0024190025177555,0.9799160927922054,4.0
1,0.737663238944449,2.9876522667774825,0.8353800623446717,1.2762638814448606,-0.42798970804687037,0.06641032120640342,-0.4765679298056228,0.0011289972538109094,0.0028594656712251903,1.0017414706930878,0.8960145723537588,4.008333
2,0.8584550361778555,3.1219119963773485,1.4449390660581904,1.5702727480950507,-0.487286818376894,0.009591363203962651,-0.4209062544843134,0.0005320992399896499,0.0012624129769580818,0.9752749980944554,0.858102128529435,4.016667
3,0.9011808847140684,3.1405616222239217,1.898008257074495,1.547075559107631,-0.5049142520303667,0.0005205826153831395,-0.3997046906984654,0.00038992871804881046,0.0007865817314512727,0.8929505408185877,0.7906800645054072,4.025
4,0.92053151194754,3.1393341058308097,1.9132882458170068,1.326790085886755,-0.5125527380504502,0.0011576268062514713,-0.3898600560369888,0.00035604850727114043,0.0006150014232888131,0.7588620684401644,0.6973163638215023,4.033333
5,0.9276079858636104,3.1329717767885485,1.5941453840320006,1.0289132657204911,-0.5152808751165624,0.004442282992404556,-0.38622324960691473,0.0003531563007890683,0.0005483006823959766,0.604198953603247,0.5935066118857095,4.041667
6,0.923501432256007,3.1189383704982765,1.0532793108045737,0.6317294099947288,-0.513577819949435,0.011636728111228553,-0.38833609424163906,0.00035240231441177616,0.000522306366482051,0.46122081112244606,0.4940851378684822,4.05
7,0.9127201551598874,3.1021485825881365,0.49016746332158634,0.2492425884714638,-0.5090968109025937,0.020091271402848162,-0.39385186379935533,0.0003456613263136377,0.0005121928466803363,0.34560313636236606,0.4085903492738867,4.058333
8,0.8977873233448677,3.082119227624957,-0.0198713715952627,-0.12145498478487973,-0.5026648960972635,0.02993050074960325,-0.4014158442717545,0.00033328079788514574,0.000507581468462521,0.25850440795111357,0.33931711524054836,4.066667
9,0.8799532938333983,3.059731685733211,-0.46339106394110974,-0.4655255058874825,-0.4946545997617059,0.04058359799610538,-0.4103319524291,0.00031760609873951505,0.0005046612051735554,0.19488736763361625,0.2849661394296559,4.075
10,0.8605154984347183,3.0354308898821567,-0.8343771244109375,-0.783048551664793,-0.4854986605138871,0.051735900320072345,-0.4199011311407639,0.0003006549565049906,0.0005024637961177417,0.1487807842928206,0.243051094156281,4.083333
11,0.8401064368483905,3.009672658173531,-1.1418333684356952,-1.0753933765897623,-0.4754095959245391,0.06308239554161686,-0.4297776636257375,0.0002837061582761656,0.0005009176228396268,0.11521317288118522,0.2109127345728852,4.091667
12,0.8190366225965264,2.9828419374871076,-1.3973119803123515,-1.3453118603823928,-0.464500225848736,0.07436551025827856,-0.43978611136153356,0.0002674516669441112,0.0005002374085410308,0.09051624154418923,0.1862945685678294,4.1
13,0.7975161978943185,2.954603539354771,-1.6101667126298123,-1.6047003822780177,-0.45280964108475164,0.08567130601262855,-0.44980703523042964,0.0002522122181663261,0.0005006863809567179,0.07210897169103264,0.16744049880327144,4.108333
14,0.7757328241203479,2.9247519725774684,-1.7871155608300682,-1.8611764407829297,-0.44037598495674757,0.09701678902435971,-0.4597382376926868,0.00023809678355207783,0.0005024859210392037,0.05820418471558446,0.15302680116673098,4.116667
15,0.7538351900715079,2.8930638286426773,-1.9332477691847212,-2.1210597755254854,-0.4272192600332854,0.10841774442466239,-0.46950166051514736,0.00022510176317517064,0.0005057922321615102,0.04756565684910461,0.14206551442020338,4.125
16,0.7318930473588906,2.8594712973301664,-2.0530293543216587,-2.3878276471704973,-0.4133411714915238,0.11980797065746679,-0.47905911826512015,0.00021316832459105178,0.0005107088700611283,0.039333146497270606,0.1338211736955246,4.133333
17,0.7099037475426607,2.823824670692934,-2.1502990986234103,-2.6655558503446053,-0.39870393306895296,0.13113934418195713,-0.48840573178339547,0.00020221427581967926,0.0005173163630488268,0.03290262776878628,0.12774862491115474,4.141667
18,0.6878808432865686,2.7858673624977666,-2.227443713452321,-2.9590978971420627,-0.3832629394576817,0.1423938010410717,-0.49752993612378055,0.00019215127681231875,0.0005256972101735189,0.027846009608338898,0.1234439298973555,4.15
19,0.666091289522327,2.7457606909849024,-2.2839658616123186,-3.267761902686849,-0.36715387199941907,0.1534294696541022,-0.5063200023636191,0.0001828938246322982,0.0005359329630379942,0.02385758168619992,0.1205986164466673,4.158333
20,0.6443595463614227,2.7037072568858513,-2.3234355482317635,-3.591450608556997,-0.350329554553721,0.16402423460453647,-0.5148473233343915,0.0001743637827219169,0.0005480324179297767,0.020717313954761264,0.11894368982794845,4.166667
21,0.6229021968334012,2.6598310495054456,-2.345238472434114,-3.929930020238047,-0.33292992102966285,0.17407306290398786,-0.5230284400779817,0.00016649260119558,0.0005620665895337662,0.01826629709830429,0.11827560734784534,4.175
22,0.6018951585921863,2.614038343192077,-2.3489612288875654,-4.284776092526072,-0.31504803690175526,0.18355845886267022,-0.5308046149953028,0.00015922221459890556,0.0005780379106955134,0.01638931423976439,0.11839209569555952,4.183333
23,0.5813585880854831,2.566142962853001,-2.335202688865543,-4.658440388630812,-0.2966893584044834,0.19245770651325866,-0.5381802379214536,0.00015250521830648472,0.0005958841157820637,0.015002980679793772,0.11907950890431783,4.191667
24,0.5615055852013197,2.5160522930724523,-2.3030037589674524,-5.05083107726265,-0.2779636469563445,0.20077492149577378,-0.5450946289820646,0.0001463047541218363,0.0006155136506943823,0.014047205024485023,0.12011402718716263,4.2
25,0.542264293268999,2.4631890206720044,-2.2525984730462643,-5.467242195576653,-0.25875180571230666,0.20856029284659533,-0.5515909897418223,0.00014059417998733321,0.0006367154792180183,0.013477584358959252,0.12122878788727968,4.208333
26,0.5237786690738752,2.4070132078661177,-2.1822702775973926,-5.9103070375029985,-0.23902509337850592,0.21588711652092782,-0.5576399109924575,0.00013535662313347475,0.0006592342770695358,0.013261298218414179,0.12213079480192009,4.216667
27,0.5062646929219903,2.3470180541938994,-2.0896914517535023,-6.379998315801251,-0.21877408647750973,0.22282651992742217,-0.5631951293991855,0.00013058427559969852,0.0006826553660011335,0.013371154146436014,0.12247303724583386,4.225
28,0.48963999444229656,2.2827995885703767,-1.9745327569421238,-6.875606397050061,-0.19787817429447982,0.22928628451256966,-0.5683084906530118,0.0001262771694050947,0.0007063410425872726,0.013779446729013886,0.12185816341590071,4.233333
29,0.47452611379639076,2.214363218924225,-1.8329123236035603,-7.38402893735057,-0.17656107481704525,0.23538250598417673,-0.572820892960495,0.00012244154523936146,0.0007295322161975495,0.01445242980672017,0.1199077218844782,4.241667
30,0.4609610241592545,2.141868648927788,-1.6655115999594574,-7.892727484572068,-0.15483365605633467,0.24099281091548266,-0.5767594964240148,0.0001190866570899975,0.0007510348726943459,0.0153392730683729,0.11625717072300083,4.25
31,0.44918358449816287,2.065648268264116,-1.4726126998670854,-8.383567407332883,-0.13279808758639106,0.24608794706421533,-0.5800930122998529,0.00011622031191119729,0.0007695302589802894,0.016368711519023662,0.1107164285285474,4.258333
32,0.43930975427007485,1.986179392897054,-1.256236879458455,-8.837077330794708,-0.11052638549671229,0.2506004564354913,-0.5828257389815207,0.00011384339292440341,0.0007835788861161553,0.017445781127359193,0.10333967200365174,4.266667
33,0.43148282920522474,1.9040339326991065,-1.0191105491403987,-9.232699711909252,-0.08809624864469845,0.25450578626234893,-0.5849515949287728,0.00011194345001568416,0.00079184225677726,0.018456728730147937,0.09448455458011759,4.275
34,0.4256881261344597,1.8199900112780192,-0.7661090247294674,-9.552456646095106,-0.06558374275451129,0.2577134362224368,-0.586502404217352,0.00011048874540843088,0.0007932662923594813,0.019280644700500376,0.08476993446678938,4.283333
35,0.42210773489333087,1.7346577256003257,-0.5008145130102281,-9.780075797901228,-0.043037679276563594,0.2602918873568329,-0.587450767481587,0.00010942458427197087,0.0007873452488772132,0.019808256952204967,0.07495420870465104,4.291667
36,0.4207260730410133,1.6486382112373101,-0.22827620805721516,-9.906654402061267,-0.02045283527161757,0.26221754989094337,-0.5878147248364426,0.00010867299119003633,0.0007741346504572358,0.01996000606780919,0.06572381324452183,4.3
37,0.42167094942223404,1.5626070833767025,0.04711998669497125,-9.925905074812272,0.002158408951905032,0.26356045255556404,-0.5875659467630018,0.00010813707336156144,0.0007543522686712693,0.01970209098215065,0.057535455143332435,4.308333
38,0.42497436839109615,1.4774934399053687,0.31978183812653144,-9.838076371380613,0.024736812652612662,0.26435397940437794,-0.5866920626264338,0.00010770959148509656,0.0007291864583186411,0.019049568555426773,0.050539264464610364,4.316667
39,0.43059216669167993,1.3940595506232156,0.5845509074577415,-9.651391986371442,0.04726000589646666,0.26461334054039354,-0.585191237568301,0.0001072838883645358,0.0007001360500556297,0.01806081887547254,0.0446312255124789,4.325
40,0.4384885328156359,1.3130618099688958,0.8369993346677331,-9.378639603782759,0.06969038896785433,0.26438213615859174,-0.583050468177266,0.00010676506934761918,0.0006687835768788324,0.016823044248899813,0.03957016668381774,4.333333
41,0.4483844260641285,1.2351988370118385,1.0721119661558682,-9.039808180099554,0.09193977619719586,0.26359549386954684,-0.5803162980999924,0.00010607859354326019,0.0006365636290041776,0.015433574447113331,0.03510371553586986,4.341667
42,0.46019127149341776,1.1608407815861974,1.2878986850577725,-8.652806555494559,0.11399116664654899,0.26230290999482836,-0.5769798176806566,0.00010517508077463131,0.0006046841930115655,0.0139845369779607,0.03105475954909056,4.35
43,0.4735696365271339,1.0903571781315513,1.4815952988066974,-8.238288413143705,0.13573644971250157,0.26044605842589413,-0.5731020673020307,0.00010403060960498802,0.0005739865494950249,0.01255070447355553,0.02733068293399072,4.358333
44,0.48826426193509354,1.023891503179098,1.652337168086962,-7.8129997430567855,0.1570976504407401,0.2580216123133365,-0.5687246156807575,0.00010264359023263165,0.0005450305233058348,0.011186228934396502,0.02390970896380306,4.366667
45,0.5041232917515407,0.9614241531985419,1.8007743398375695,-7.389083218574945,0.17803901667000557,0.25507579364576227,-0.5638625370736755,0.00010102982705863948,0.0005181114511861848,0.009924619277185891,0.02080246151603455,4.375
46,0.52090145050162,0.9026025047085772,1.9278380164593094,-6.976837586128127,0.19856050733524755,0.251559418827315,-0.5585643171578656,9.921670946897553e-05,0.0004933117102369529,0.008782285584385017,0.01802297753463697,4.383333
