,theta,phi,dtheta,dphi,position_x,position_y,position_z,var_theta,var_phi,var_dtheta,var_dphi,timestep
0,0.5627253582039384,1.8054146198774326,0.990071832222889,0.9672483629224886,-0.07986702186167276,0.33414346416965107,-0.5446759741788252,0.0010303658367277757,0.0013814789138855144,1.0005147032386912,0.9800719999380365,4.0
1,0.4766174013716631,2.2775104902530017,0.2087942803853684,3.479944676649147,-0.19184049846954557,0.22468195485206036,-0.5722042947993426,0.0005135660981510545,0.0010416053026378392,0.9671512457933904,0.91965499406962,4.008333
2,0.5615391990219794,2.592344952835712,1.666680695120836,6.413227212138249,-0.2924735109558025,0.1790144382898194,-0.5450831027916446,0.0003862202811709376,0.000982140567737413,0.8764227875897269,0.8908323901280926,4.016667
3,0.6777284495019681,2.83956159588925,4.299575908072672,8.316094641619506,-0.38551012638143234,0.12011071430480133,-0.501655131980689,0.00035609160861026473,0.0009174061846154279,0.7306749121352959,0.7841110295215208,4.025
4,0.7852164802690385,2.9906147968180945,6.394486213147375,8.369994310530855,-0.45009664490612783,0.06847570469913167,-0.4554411057274084,0.00035203995912572086,0.0008022870909353358,0.564713529418269,0.5989604727870192,4.033333
5,0.8656241515848381,3.072314858471401,7.243894835676841,7.602840331530204,-0.4892098662393203,0.03394570475150724,-0.41740137587103127,0.0003479163555193962,0.0006772979696588644,0.41888061958419653,0.42174332086264243,4.041667
6,0.9156871945252204,3.1111946435262805,7.089901524088995,6.676806933379533,-0.5104235162545977,0.015520640037263255,-0.3923384463229753,0.00033784191524739314,0.0005773295443960169,0.3079233890534085,0.294679131496018,4.05
7,0.9429138440706238,3.1306662762630006,6.44389277802754,5.862212021844307,-0.5211198039190958,0.005694178213079176,-0.37829120922088694,0.00032322309606419683,0.0005065319842020659,0.22825785173884314,0.21178406477486394,4.058333
8,0.9539219025638861,3.1378251597395566,5.611288823790048,5.156952153070389,-0.5252797767952775,0.0019789976920430497,-0.3725315454213756,0.00030646584805515595,0.0004575083446736194,0.17181912942693905,0.15787269811368349,4.066667
9,0.95325986530066,3.1370005550076385,4.740737521465044,4.552576598118958,-0.5250312240572771,0.0024110120869050263,-0.37287922101081766,0.00028928559590099355,0.00042330037657688755,0.13162090928896164,0.12191365364306583,4.075
