,theta,phi,dtheta,dphi,position_x,position_y,position_z,var_theta,var_phi,var_dtheta,var_dphi,timestep
0,0.5623162249890521,1.8064789212759038,0.9901013628066803,0.9672468892903779,-0.08017056338136402,0.33384155988027814,-0.5448164886820308,1.0417529735851083e-05,2.390219380088432e-05,1.0005092586975501,0.9800470074538629,4.0
1,0.41208519799942356,2.930100083188019,-15.435648242733867,98.41514606402873,-0.2521780979804655,0.0541434747498856,-0.5900654232514928,8.606892376094032e-06,3.463167155565711e-05,0.22419325528905776,0.4306862999133684,4.008333
2,0.7441607690975669,2.9243127649120595,17.867800729797416,13.074092412430034,-0.4259426447844167,0.09403323584744144,-0.4737437351418124,7.190014256287937e-06,4.8113275775003966e-05,0.056443706312469255,0.3928860679301416,4.016667
3,0.9215764497439733,3.1319666317130106,20.874203629838327,12.049925186450887,-0.5129373795523293,0.004937698947483005,-0.3893242561966743,6.013588350210282e-06,2.387245763918999e-05,0.024642078729223294,0.0905988489471567,4.025
4,1.0019032254916207,3.154476277091832,17.097982914891404,9.912016255208155,-0.5425016362060124,-0.006989773573337983,-0.34690867739967657,5.378960622326398e-06,1.9463468722638068e-05,0.013407343203258681,0.0372563821599615,4.033333
5,1.027279161098997,3.152879026782789,13.154271525744008,7.910557749378851,-0.5511390727604875,-0.006220625391016566,-0.33303083787009113,4.82669267082792e-06,1.8346005230502243e-05,0.008340658113102913,0.021266471296632027,4.041667
6,1.0251334729234431,3.1319115765548107,9.861397955146705,6.0424632363999,-0.5504325335330134,0.005328946242792144,-0.3342127182444881,4.362686801454656e-06,1.802393734673168e-05,0.005646119194407146,0.014278613213594405,4.05
7,1.0103251907333801,3.1068189042062055,7.305988715005696,4.548983876250491,-0.5451192917698148,0.01896348588772414,-0.3423271193162493,3.978423436323634e-06,1.7986200932631292e-05,0.004038928583664601,0.010528584304031408,4.058333
8,0.9895894099921697,3.078708330763745,5.339276667930131,3.3690876606450137,-0.5371700138699882,0.033824169517459556,-0.35356302752319974,3.658753274323441e-06,1.807532435632852e-05,0.0029983817166934724,0.00826517637469595,4.066667
9,0.9652548514805679,3.049773949568372,3.802659006725939,2.438489390980714,-0.5272412295242979,0.04854711143870304,-0.3665547387999025,3.3889154565380896e-06,1.8232289129245208e-05,0.002283761830333339,0.006801183388867227,4.075
10,0.9393130054190724,3.020547639697308,2.597153651271012,1.6981309343471667,-0.5159820980316479,0.06276389674894985,-0.38016533304832795,3.157060803700422e-06,1.8436705976445405e-05,0.0017717527737773245,0.005813925737842148,4.083333
11,0.9126069311107102,2.9913421118435375,1.6415051275559076,1.0996584342011968,-0.503708858899443,0.07625723585967799,-0.39390954814685897,2.9543651734375584e-06,1.867484131360183e-05,0.0013932924148629114,0.005132095226154702,4.091667
12,0.8855662761146337,2.962356706274039,0.875656855191643,0.6065617191041008,-0.49062432231294656,0.08889145499932942,-0.40753968672886837,2.7744340152528066e-06,1.8940491433450925e-05,0.001106852821302823,0.004657557115095631,4.1
13,0.8584408992285123,2.932417391460503,0.25514630800817417,0.1876804203863534,-0.47675169446861804,0.10120503575830506,-0.4209131445256394,2.612640490998992e-06,1.9231236174166455e-05,0.0008859914861110506,0.004331057569911634,4.108333
14,0.8314463410502478,2.901054508981265,-0.25127955077222675,-0.1772079107041043,-0.462137324137848,0.11335634713362963,-0.43391467465301264,2.4655872144062456e-06,1.9546560555146082e-05,0.0007130480378306721,0.004115749918157657,4.116667
15,0.8047233972849961,2.8679080702005915,-0.6670512044666357,-0.5031516255102373,-0.4468006528883456,0.12542990378712984,-0.44647399531271637,2.3307202152875505e-06,1.9886338048141955e-05,0.0005758794172696976,0.003988111323294201,4.125
16,0.7783309019890234,2.8330396854082776,-1.0102417111907116,-0.8010356209522762,-0.4307766622622185,0.1373026223784086,-0.458565120581837,2.206073094451507e-06,2.0251002058040495e-05,0.0004659351481966622,0.003933103029051665,4.133333
17,0.7522287451241398,2.7962777791221507,-1.29552360471649,-1.0808921034709993,-0.4140326343875941,0.14893918198501624,-0.470209113488566,2.0901004624894375e-06,2.0641866051384126e-05,0.00037710028373935005,0.003941384188913684,4.141667
